Building model ...
Initializing global variables ... 
Starting training for 32 epochs
Epoch	0	loss	degree_cost	ABS	REL	degree_ABS	degree_REL
batch	0	0.03935791924595833	0.039357855916023254	0.1859817596352435	5.512692395369194	0.1859817596352435	5.512692395369194
batch	1	0.034071408212184906	0.03407134488224983	0.1726202155479142	5.785332648321314	0.1726202155479142	5.785332648321314
batch	2	0.028933923691511154	0.02893386036157608	0.15694264372432828	4.64880146717311	0.15694264372432828	4.64880146717311
batch	3	0.023928232491016388	0.023928169161081314	0.14198343898862661	3.9954407822916354	0.14198343898862661	3.9954407822916354
batch	4	0.01823834516108036	0.018238281831145287	0.12128973287165319	3.5115618981421086	0.12128973287165319	3.5115618981421086
batch	5	0.017344191670417786	0.017344128340482712	0.11642729889770172	3.7368535058736727	0.11642729889770172	3.7368535058736727
batch	6	0.013778286054730415	0.013778222724795341	0.09885684335033647	3.2805760085945397	0.09885684335033647	3.2805760085945397
batch	7	0.015256160870194435	0.015256097540259361	0.10725953988997512	4.11028350046819	0.10725953988997512	4.11028350046819
batch	8	0.009302697144448757	0.009302633814513683	0.07680270179217727	2.1976697986240015	0.07680270179217727	2.1976697986240015
batch	9	0.008477278053760529	0.008477214723825455	0.07344412020177682	2.2606602720089164	0.07344412020177682	2.2606602720089164
batch	10	0.00962111447006464	0.009621051140129566	0.07696157469461976	3.2371850427074866	0.07696157469461976	3.2371850427074866
batch	11	0.007289690896868706	0.007289627566933632	0.06669054883017426	2.2804530881602347	0.06669054883017426	2.2804530881602347
batch	12	0.005557169206440449	0.005557105876505375	0.05795620650672483	1.886036224439901	0.05795620650672483	1.886036224439901
batch	13	0.005964732263237238	0.005964668933302164	0.06026498104962639	1.5872641057501111	0.06026498104962639	1.5872641057501111
batch	14	0.007227309048175812	0.007227245718240738	0.06722553456574525	2.030699986548152	0.06722553456574525	2.030699986548152
batch	15	0.006348426919430494	0.0063483635894954205	0.06409596455636637	2.394546172494601	0.06409596455636637	2.394546172494601
batch	16	0.004873370751738548	0.004873307421803474	0.05353497495706256	1.18921950713424	0.05353497495706256	1.18921950713424
batch	17	0.005387207493185997	0.005387144163250923	0.05704393689070489	1.5009334210466234	0.05704393689070489	1.5009334210466234
batch	18	0.0037792320363223553	0.0037791687063872814	0.045358138583153504	1.1692220554878463	0.045358138583153504	1.1692220554878463
batch	19	0.004464592784643173	0.004464529454708099	0.05134509067327123	0.9530988470074115	0.05134509067327123	0.9530988470074115
batch	20	0.003202090971171856	0.003202027641236782	0.043912232900077515	1.5760430309494522	0.043912232900077515	1.5760430309494522
batch	21	0.0026541338302195072	0.0026540705002844334	0.038387256664662694	1.2793634892108614	0.038387256664662694	1.2793634892108614
batch	22	0.0031359391286969185	0.0031358757987618446	0.044179219609776284	0.9845976677781946	0.044179219609776284	0.9845976677781946
batch	23	0.002119023585692048	0.0021189602557569742	0.035301168993200766	0.7120978875811101	0.035301168993200766	0.7120978875811101
batch	24	0.003207374829798937	0.003207311499863863	0.041914041344376415	0.6944605430024956	0.041914041344376415	0.6944605430024956
batch	25	0.0025424943305552006	0.0025424310006201267	0.03931595715045772	0.9262189187088172	0.03931595715045772	0.9262189187088172
batch	26	0.0022054968867450953	0.0022054335568100214	0.0371210590009472	0.845739049962123	0.0371210590009472	0.845739049962123
batch	27	0.0024394281208515167	0.002439364790916443	0.039159323247614224	0.7636777977871831	0.039159323247614224	0.7636777977871831
batch	28	0.0026600093115121126	0.0026599459815770388	0.04073855399561096	0.6472755236721703	0.04073855399561096	0.6472755236721703
batch	29	0.0023959605023264885	0.0023958971723914146	0.037769676313512655	0.9246508282746659	0.037769676313512655	0.9246508282746659
batch	30	0.0022349050268530846	0.0022348416969180107	0.03836600791843954	0.7326873733089448	0.03836600791843954	0.7326873733089448
batch	31	0.0019809245131909847	0.001980861183255911	0.0349463790943155	0.5611615868396768	0.0349463790943155	0.5611615868396768
batch	test	0.005312305875122547	0.005312242545187473	0.06258612896306892	3.8774398578101557	0.06258612896306892	3.8774398578101557
