Building model ...
Initializing global variables ... 
Starting training for 32 epochs
Epoch	0	loss	betweenness_cost	closeness_cost	degree_cost	eigenvector_cost	ABS	REL	betweenness_ABS	betweenness_REL	closeness_ABS	closeness_REL	degree_ABS	degree_REL	eigenvector_ABS	eigenvector_REL
batch	0	189559.765625	189391.59375	0.4043445587158203	167.7613983154297	0.009687556885182858	44.61065085620625	71027556231.72568	168.6691404916265	1.0013813440572257	0.5980133743387335	2.424115645623849	9.093340567731	1.1791551243526068	0.08210899112874975	284110224922.29803
batch	1	354461.75	354333.125	0.39220428466796875	128.2230224609375	0.009347418323159218	56.38132385570934	458281590047.6949	216.89529428388335	1.0047017041880926	0.5930306835223044	2.656691355812924	7.956509285583276	1.1588025021720358	0.08046116984843434	1833126360185.9592
batch	2	205885.140625	205683.25	0.427006334066391	201.44732666015625	0.010882440954446793	43.80785883496016	7272573589.3303385	164.7306228525849	1.0047734953285847	0.6240096060732393	2.5065748801344796	9.790036646302704	1.1445033363005932	0.08676623487980847	29090294352.6655
batch	3	186595.90625	186470.0	0.3826507329940796	125.51908874511719	0.009357709437608719	40.27917797563909	221869981.2677766	152.69339927943264	1.0036847739597283	0.592000491366918	2.38668924743265	7.7522280789450795	1.131499510472858	0.07908405281171574	887479920.549233
batch	4	231742.65625	231626.5	0.4042171239852905	115.74273681640625	0.008956856094300747	41.845503801547736	355292206.2839657	158.75064565241004	1.0019457145275137	0.6088492821568205	2.4115649272262387	7.945398755483812	1.1153758754067993	0.07712151614026963	1421168820.6069763
batch	5	150642.125	150555.9375	0.3876124620437622	85.7977523803711	0.009724047034978867	40.08983355822178	99359456.57395059	152.90317790178844	1.0006713851334992	0.5949303566390429	2.486687594751855	6.782080063736179	1.1172579355235617	0.0791459107234525	397437821.6911854
batch	6	221006.171875	220883.625	0.4179859757423401	122.11446380615234	0.01245154533535242	41.21827182801206	4507356939494.513	156.5957467502912	1.0095414943146355	0.6212325139936506	2.599006054879105	7.563090583825206	1.1204737170397117	0.09301746393816963	18029427757973.32
batch	7	275661.3125	275633.84375	0.3300045430660248	27.110820770263672	0.013172836974263191	50.44811730338825	199794737064.92438	197.08671201582223	1.0054820900124355	0.5481045116128486	2.9378097287473754	4.064950010618366	1.1244173323268716	0.09270267549956265	799178948254.6298
batch	8	132687.71875	132579.546875	0.41146570444107056	107.74942016601562	0.011052592657506466	31.93387729980434	4581556696.403139	119.80822704540657	1.0082300816810312	0.6180297062053741	2.3043784205772817	7.224642102211437	1.105252673243736	0.0846103453939851	18326226781.194695
batch	9	109260.5234375	109131.203125	0.38614943623542786	128.91966247558594	0.011113440617918968	35.759762789893344	151007826.06776068	134.30705059126166	1.00405015606573	0.5964916713114788	2.3315773418416104	8.05006788312803	1.0997619415789255	0.08544101387220056	604031299.8356533
batch	10	269026.625	268927.8125	0.36419832706451416	98.43545532226562	0.012990409508347511	52.88068833438984	54427511852.41057	204.1104523779974	1.0022117428141701	0.5742638970028155	2.889697731333094	6.746015428005018	1.1008401401516168	0.0920216345540949	217710047404.64954
batch	11	187721.21875	187571.828125	0.3845374882221222	148.9906768798828	0.012195337563753128	38.594818015335264	472642509330.69586	145.1753534002912	1.00177865180203	0.5985121970692721	2.280132973558224	8.515812860273568	1.0927681072796585	0.08959360370702693	1890570037318.4087
batch	12	216091.296875	215904.359375	0.4050946831703186	186.52371215820312	0.008682115003466606	40.384516856824845	7919668260.417919	150.7734246789739	0.997874912253327	0.6138348747252292	2.249659636300627	10.077633669429718	1.0790732772301743	0.07317420417051425	31678673037.34507
batch	13	110034.9453125	109895.375	0.39435696601867676	139.16326904296875	0.012071298435330391	32.45565316316963	13557080.24366397	120.53308428340118	1.0016726562075668	0.604546915571517	2.1939629467497563	8.597497712389373	1.0872888235272593	0.08748374131643544	54228316.69173145
batch	14	180767.421875	180647.75	0.38132527470588684	119.28437042236328	0.012051809579133987	41.113650588681864	5812580806.355932	156.11766065091663	0.9950317281850264	0.5871096037623692	2.6401383199834325	7.667687654292281	1.086582030512398	0.08214444575616552	23250323220.701977
batch	15	240545.546875	240388.90625	0.35484635829925537	156.2796630859375	0.012564266100525856	54.185072152222816	121230380171.46634	207.79902653278205	0.9975618261646123	0.5634527280422575	2.83136355853092	8.28978999250536	1.0854118632627183	0.0880193555616141	484921520680.951
batch	16	76931.8984375	76827.921875	0.3525724709033966	103.60957336425781	0.01053815707564354	28.17528691502505	2110996840079.7944	104.69216348221637	1.0016948097842537	0.5728453502316488	2.0763094945549425	7.3579556198937	1.0970015336699608	0.07818320775848525	8443987360315.003
batch	17	151118.84375	151010.6875	0.3572295904159546	107.79148864746094	0.009858356788754463	39.18201292228042	256629268.86622673	148.5460155911615	0.9942706206246414	0.5697480939352073	2.385688963192602	7.538167876498852	1.090463889208021	0.07412012752613295	1026517070.9944835
batch	18	158829.921875	158710.25	0.34354424476623535	119.32315063476562	0.009761321358382702	33.79206366268872	23304476438.560417	127.01441293320265	0.9969633046493218	0.5648234240135408	2.1211214990480682	7.51467394669992	1.098124844176826	0.07434434683876208	93217905750.02545
batch	19	125361.8671875	125154.9453125	0.40918779373168945	206.50460815429688	0.006355904974043369	31.55965141333346	4014748277.5224857	114.48885364021943	0.9880228036843601	0.6195560014733754	1.976980390000259	11.07438196383936	1.0727740475899146	0.055814047801676786	16058993106.052166
batch	20	348076.1875	347876.375	0.34153541922569275	199.4466552734375	0.009674761444330215	56.8053255432266	243155817332.27298	217.07261388350176	0.9946043014741511	0.5540517278391827	2.679819748952147	9.522718775923844	1.0919874236004758	0.07191778564161794	972623269324.3256
